# ETF 池（DB 导出）
# 导出时间: 2026-06-17 10:15:22
# CORE 池: 14 只
# 筛选标准：成交额>=10亿 + 规模>=10亿
# 排除：货币基金、债券基金、QDII海外、商品ETF
# 仅保留：宽基指数+行业ETF，同主题去重
# 510300 已剔除（沪深300 ETF 全部为 reference 池，参考 SOP-13）
#
# 注意：DB（etf_names.pool_role="core"）是单一真相源
#       本文件为导出产物，由 scripts/export_pool_to_txt.py 重新生成

ETF_POOL = [
    '512170',  # 医疗ETF华宝
    '512200',  # 房地产ETF南方
    '512400',  # 有色金属ETF南方
    '512480',  # 半导体ETF国联安
    '512660',  # 军工ETF国泰
    '512800',  # 银行ETF华宝
    '512880',  # 证券ETF国泰
    '512980',  # 传媒ETF广发
    '515050',  # 通信ETF华夏
    '515070',  # 人工智能ETF华夏
    '515650',  # 消费50ETF富国
    '515790',  # 光伏ETF华泰柏瑞
    '520900',  # 港股通红利ETF广发
    '588000',  # 科创50ETF华夏
]
